section,provider,line_item,unit,baseline_qty,all_features_qty,usd_rate,fx_nzd_per_usd,baseline_cost_nzd,after_all_cost_nzd,delta_nzd,notes
GLOBAL,INPUT,USD_TO_NZD_FX,multiplier,,,,"1.70",,,,"Update this FX monthly (example only)."
BASELINE,Render,Web service plan,service-month,1,1,25,"=$H$2","=IFERROR(E4*G4*H4,0)","=IFERROR(F4*G4*H4,0)","=J4-I4","Starter=7, Standard=25. Enter your actual plan rate."
BASELINE,Render,Worker service plan,service-month,1,1,25,"=$H$2","=IFERROR(E5*G5*H5,0)","=IFERROR(F5*G5*H5,0)","=J5-I5","Set 0 if you do not run a separate worker."
BASELINE,Render,Bandwidth overage blocks (100GB),block-month,0,0,15,"=$H$2","=IFERROR(E6*G6*H6,0)","=IFERROR(F6*G6*H6,0)","=J6-I6","Use billed overage blocks."
BASELINE,Neon,Compute CU-hours,CU-hour,0,0,0.106,"=$H$2","=IFERROR(E7*G7*H7,0)","=IFERROR(F7*G7*H7,0)","=J7-I7","From Neon billing usage."
BASELINE,Neon,Storage,GB-month,0,0,0.35,"=$H$2","=IFERROR(E8*G8*H8,0)","=IFERROR(F8*G8*H8,0)","=J8-I8","Average GB stored across month."
BASELINE,R2,Storage,GB-month,0,0,0.015,"=$H$2","=IFERROR(E9*G9*H9,0)","=IFERROR(F9*G9*H9,0)","=J9-I9","Cloudflare R2 Standard storage."
BASELINE,R2,Class A requests,million req/month,0,0,4.5,"=$H$2","=IFERROR(E10*G10*H10,0)","=IFERROR(F10*G10*H10,0)","=J10-I10","Writes/list operations."
BASELINE,R2,Class B requests,million req/month,0,0,0.36,"=$H$2","=IFERROR(E11*G11*H11,0)","=IFERROR(F11*G11*H11,0)","=J11-I11","Reads operations."
BASELINE,Upstash,Requests,100k req/month,0,0,0.2,"=$H$2","=IFERROR(E12*G12*H12,0)","=IFERROR(F12*G12*H12,0)","=J12-I12","PAYG request cost."
BASELINE,Upstash,Storage,GB-month,0,0,0.25,"=$H$2","=IFERROR(E13*G13*H13,0)","=IFERROR(F13*G13*H13,0)","=J13-I13","Redis data storage."
BASELINE,Resend,Base plan,plan-month,1,1,20,"=$H$2","=IFERROR(E14*G14*H14,0)","=IFERROR(F14*G14*H14,0)","=J14-I14","Pro plan example."
BASELINE,Resend,Email overage,1k emails/month,0,0,0.9,"=$H$2","=IFERROR(E15*G15*H15,0)","=IFERROR(F15*G15*H15,0)","=J15-I15","Only paid above plan limits."
FEATURE_ADDON,Twilio,Local number rental,number-month,0,0,1.15,"=$H$2","=IFERROR(E16*G16*H16,0)","=IFERROR(F16*G16*H16,0)","=J16-I16","SMS is policy-gated in this repo."
FEATURE_ADDON,Twilio,Outbound SMS segments,segment/month,0,0,0.105,"=$H$2","=IFERROR(E17*G17*H17,0)","=IFERROR(F17*G17*H17,0)","=J17-I17","NZ outbound rate per segment."
FEATURE_ADDON,Twilio,Failed-processing SMS,failed sms/month,0,0,0.001,"=$H$2","=IFERROR(E18*G18*H18,0)","=IFERROR(F18*G18*H18,0)","=J18-I18","Twilio failed SMS fee."
FEATURE_ADDON,HardwareVendor,Access control platform license,license-month,0,0,0,"=$H$2","=IFERROR(E19*G19*H19,0)","=IFERROR(F19*G19*H19,0)","=J19-I19","Enter your real vendor contract rate."
FEATURE_ADDON,HardwareVendor,Per-door or per-site add-on,unit-month,0,0,0,"=$H$2","=IFERROR(E20*G20*H20,0)","=IFERROR(F20*G20*H20,0)","=J20-I20","Optional contract line."
FEATURE_ADDON,Printing,Badge printer amortized cost,printer-month,0,0,0,1,"=IFERROR(E21*G21*H21,0)","=IFERROR(F21*G21*H21,0)","=J21-I21","Set FX=1 when value already in NZD."
FEATURE_ADDON,Printing,Badge consumables,badge/month,0,0,0.05,1,"=IFERROR(E22*G22*H22,0)","=IFERROR(F22*G22*H22,0)","=J22-I22","NZD per badge estimate."
FEATURE_ADDON,Other,Contingency for paid APIs,month,0,0,0,"=$H$2","=IFERROR(E23*G23*H23,0)","=IFERROR(F23*G23*H23,0)","=J23-I23","Use for any extra recurring vendor fees."
TOTAL,ALL,Monthly total,,,,,,"=SUM(I4:I23)","=SUM(J4:J23)","=SUM(K4:K23)","Current = baseline total. After implementation = after-all total."
CHECK,ALL,Guardrail reference only (MVP/Early/Growth cap in NZD),month,,,,,150,500,2000,"From ARCHITECTURE_GUARDRAILS.md budget caps."
